Name,Matches,Innings,Overs,Runs,Wickets,Average,Economy,Strike Rate,4W Hauls,5W Hauls,Bowling Type
Lungi Ngidi,201,198,333.3,2011.7,359,5.6,6.04,5.57,7,8,Fast
Lasith Malinga,112,108,61.8,368.9,134,2.75,5.97,2.77,3,1,Fast
Sean Abbott,142,140,523.6,3196.5,112,28.54,6.1,28.05,0,1,Medium
Deepak Chahar,140,135,215.7,931.2,186,5.01,4.32,6.96,4,0,Spin
Mashrafe Mortaza,184,179,43.2,232.1,174,1.33,5.37,1.49,3,1,Medium
Oshane Thomas,15,12,185.2,836.2,7,119.46,4.52,158.74,0,0,Fast
Muttiah Muralitharan,36,35,493.5,2065.6,45,45.9,4.19,65.8,0,1,Medium
T Natarajan,194,193,562.1,1745.8,326,5.36,3.11,10.35,7,5,Spin
Ajit Agarkar,220,218,339.3,1715.4,203,8.45,5.06,10.03,0,2,Spin
Morne Morkel,163,163,24.4,125.7,148,0.85,5.15,0.99,7,2,Medium
Roston Chase,160,155,55.2,143.2,109,1.31,2.59,3.04,1,0,Medium
Mohammad Nawaz,127,127,38.4,147.8,121,1.22,3.85,1.9,6,0,Fast
Lockie Ferguson,236,232,345.2,1458.9,386,3.78,4.23,5.37,19,2,Spin
Mohammed Siraj,64,62,355.9,1436.1,32,44.88,4.04,66.73,0,1,Spin
Ajit Agarkar,25,21,584.5,2138.4,22,97.2,3.66,159.41,0,0,Spin
Mohammad Hafeez,96,91,297.1,1189.1,178,6.68,4.0,10.01,2,3,Medium
Trent Boult,13,13,379.6,960.5,14,68.61,2.53,162.69,0,0,Medium
Hasan Ali,190,187,596.2,3530.7,343,10.29,5.92,10.43,11,6,Spin
Oshane Thomas,34,32,311.7,1653.3,30,55.11,5.3,62.34,1,0,Medium
Umar Gul,41,38,441.3,2866.5,43,66.66,6.5,61.58,0,1,Spin
Mohammad Amir,153,152,433.7,2017.1,304,6.64,4.65,8.56,1,3,Fast
Ravichandran Ashwin,50,45,246.1,1466.3,63,23.27,5.96,23.44,1,1,Medium
Wayne Parnell,239,239,214.3,1182.3,221,5.35,5.52,5.82,9,7,Fast
Varun Chakravarthy,57,55,183.0,851.3,58,14.68,4.65,18.93,2,0,Medium
Dwaine Pretorius,244,244,473.3,1778.1,422,4.21,3.76,6.73,10,1,Medium
Varun Chakravarthy,67,62,78.4,364.0,95,3.83,4.64,4.95,1,0,Spin
Saqlain Mushtaq,225,222,463.4,1516.2,202,7.51,3.27,13.76,2,5,Medium
Lungi Ngidi,197,192,139.5,669.6,312,2.15,4.8,2.68,5,4,Spin
Ajit Agarkar,72,71,245.5,859.0,138,6.22,3.5,10.67,5,4,Fast
Shahid Afridi,45,44,135.3,515.5,31,16.63,3.81,26.19,1,0,Medium
George Linde,210,207,558.1,2672.6,120,22.27,4.79,27.91,2,2,Fast
T Natarajan,214,212,407.1,1924.0,112,17.18,4.73,21.81,4,1,Spin
Adil Rashid,201,199,379.0,950.1,167,5.69,2.51,13.62,3,5,Fast
Josh Hazlewood,92,87,351.5,1566.1,91,17.21,4.46,23.18,4,0,Fast
Lockie Ferguson,217,213,480.5,2691.5,408,6.6,5.6,7.07,6,3,Medium
Romario Shepherd,148,147,423.0,2050.4,105,19.53,4.85,24.17,2,3,Spin
Romario Shepherd,213,210,570.0,2936.0,379,7.75,5.15,9.02,6,7,Fast
Faheem Ashraf,193,188,481.8,1662.6,339,4.9,3.45,8.53,14,9,Fast
Kagiso Rabada,11,11,341.3,2033.8,6,338.97,5.96,341.3,0,0,Spin
James Anderson,249,246,333.4,1332.1,399,3.34,4.0,5.01,18,0,Spin
Roston Chase,93,89,335.3,922.9,64,14.42,2.75,31.43,2,2,Medium
Sam Curran,110,105,525.2,3143.2,84,37.42,5.98,37.51,4,0,Fast
Arshdeep Singh,17,13,409.2,1561.0,23,67.87,3.81,106.75,0,0,Fast
Abdul Razzaq,128,123,138.6,832.6,240,3.47,6.01,3.46,2,6,Medium
Romario Shepherd,132,128,46.8,273.3,215,1.27,5.84,1.31,9,3,Medium
Pat Cummins,143,139,142.5,382.4,119,3.21,2.68,7.18,4,1,Medium
Umar Gul,276,275,26.7,74.6,377,0.2,2.79,0.42,3,0,Medium
Stuart Broad,20,17,507.5,2810.0,26,108.08,5.54,117.12,1,0,Fast
Morne Morkel,35,32,232.6,797.7,19,41.98,3.43,73.45,0,0,Fast
Mohammed Siraj,124,121,445.4,1385.4,160,8.66,3.11,16.7,5,1,Medium
Stuart Broad,259,258,123.6,702.3,421,1.67,5.68,1.76,12,14,Medium
Ashton Agar,143,141,280.9,1020.0,82,12.44,3.63,20.55,0,2,Medium
Moeen Ali,136,133,213.9,1062.7,75,14.17,4.97,17.11,0,2,Spin
Yuzvendra Chahal,35,35,479.2,2223.5,53,41.95,4.64,54.25,0,0,Medium
Nathan Lyon,107,104,447.8,2687.5,174,15.45,6.0,15.44,3,2,Medium
Sam Curran,46,46,205.1,1285.4,27,47.61,6.27,45.58,0,0,Fast
Chris Woakes,22,21,242.0,1237.4,18,68.74,5.11,80.67,0,0,Fast
Sean Abbott,111,106,371.1,1203.7,161,7.48,3.24,13.83,4,3,Medium
Kagiso Rabada,167,166,558.5,2406.8,262,9.19,4.31,12.79,1,6,Spin
Sean Abbott,136,132,76.3,353.6,124,2.85,4.63,3.69,5,3,Medium
Mohammad Amir,57,54,89.9,301.3,34,8.86,3.35,15.86,1,1,Medium
Kesrick Williams,239,235,28.3,83.7,456,0.18,2.96,0.37,18,13,Medium
Imran Tahir,33,28,520.7,1925.4,56,34.38,3.7,55.79,0,0,Fast
Saqlain Mushtaq,82,82,131.6,661.6,54,12.25,5.03,14.62,0,0,Fast
Brett Lee,255,255,196.2,556.3,242,2.3,2.84,4.86,4,7,Spin
Muttiah Muralitharan,164,159,233.7,589.9,287,2.06,2.52,4.89,12,5,Fast
Varun Chakravarthy,91,91,578.4,1738.6,128,13.58,3.01,27.11,6,2,Fast
Moeen Ali,194,191,142.1,376.5,337,1.12,2.65,2.53,13,6,Spin
Rashid Khan,260,259,93.9,546.6,435,1.26,5.82,1.3,1,10,Medium
Kagiso Rabada,248,244,426.4,1683.6,248,6.79,3.95,10.32,9,2,Fast
Mehidy Hasan,141,141,231.4,673.7,271,2.49,2.91,5.12,0,7,Medium
Taskin Ahmed,160,155,274.0,745.2,298,2.5,2.72,5.52,4,7,Spin
Nathan Ellis,142,142,274.5,1638.1,124,13.21,5.97,13.28,3,4,Fast
Adam Zampa,207,207,499.2,3204.3,124,25.84,6.42,24.15,3,4,Medium
Michael Neser,104,102,252.4,1626.9,149,10.92,6.45,10.16,3,2,Spin
Mustafizur Rahman,58,56,334.3,1489.4,42,35.46,4.46,47.76,0,1,Fast
Shahid Afridi,274,273,511.8,3076.3,471,6.53,6.01,6.52,19,14,Spin
Saqlain Mushtaq,225,224,310.7,1891.2,338,5.6,6.09,5.52,14,0,Medium
Zaheer Khan,272,270,38.3,183.5,251,0.73,4.79,0.92,3,8,Fast
Keshav Maharaj,86,83,249.2,1618.3,113,14.32,6.49,13.23,5,0,Fast
Mohammad Wasim Jr,265,260,541.7,2118.2,208,10.18,3.91,15.63,4,1,Medium
Waqar Younis,142,138,112.0,680.4,227,3.0,6.08,2.96,8,5,Spin
Ravindra Jadeja,153,149,92.6,410.7,122,3.37,4.44,4.55,1,0,Medium
Arshdeep Singh,298,297,550.3,1513.7,185,8.18,2.75,17.85,9,4,Medium
Keemo Paul,232,229,515.4,1467.7,340,4.32,2.85,9.1,0,11,Spin
Josh Hazlewood,270,267,285.3,1088.3,425,2.56,3.81,4.03,8,1,Medium
Mohammad Wasim Jr,289,287,563.2,3550.8,326,10.89,6.3,10.37,6,2,Fast
Ravindra Jadeja,63,59,194.5,1040.4,95,10.95,5.35,12.28,2,1,Spin
Ish Sodhi,253,253,469.1,2855.9,425,6.72,6.09,6.62,7,0,Fast
Arshdeep Singh,280,275,227.2,1148.3,308,3.73,5.05,4.43,8,9,Medium
Dale Steyn,44,40,115.3,389.4,45,8.65,3.38,15.37,2,1,Medium
Zaheer Khan,20,15,369.4,1467.3,25,58.69,3.97,88.66,0,0,Medium
Pat Cummins,296,292,58.8,204.8,193,1.06,3.48,1.83,2,3,Medium
Kagiso Rabada,106,101,528.7,1447.8,104,13.92,2.74,30.5,3,0,Medium
Adil Rashid,230,230,109.7,542.0,201,2.7,4.94,3.27,1,6,Fast
Glenn McGrath,162,160,247.8,691.2,132,5.24,2.79,11.26,1,3,Fast
Michael Neser,34,29,382.4,1874.4,28,66.94,4.9,81.94,1,0,Spin
Keshav Maharaj,290,290,253.6,1227.1,544,2.26,4.84,2.8,18,14,Spin
Hasan Ali,44,42,392.0,2505.0,77,32.53,6.39,30.55,3,1,Fast
Alzarri Joseph,173,173,139.6,842.7,203,4.15,6.04,4.13,1,4,Medium
Roston Chase,140,137,151.8,896.4,173,5.18,5.91,5.26,7,0,Spin
Kyle Jamieson,138,137,504.6,3257.4,192,16.97,6.46,15.77,8,5,Medium
Aamer Jamal,292,290,269.6,1509.8,209,7.22,5.6,7.74,0,5,Spin
Aamer Jamal,296,293,482.7,1266.3,540,2.34,2.62,5.36,20,12,Spin
Mohammad Amir,138,136,124.1,693.2,155,4.47,5.59,4.8,2,1,Spin
Glenn McGrath,278,275,113.2,623.4,328,1.9,5.51,2.07,7,4,Fast
Mohammad Hafeez,171,170,121.5,453.3,109,4.16,3.73,6.69,0,3,Medium
Ravi Bishnoi,285,281,37.3,115.1,173,0.67,3.09,1.29,8,3,Fast
Mohammad Amir,181,180,518.1,2472.1,329,7.51,4.77,9.45,15,5,Spin
Michael Neser,55,55,498.6,1491.2,98,15.22,2.99,30.53,4,2,Medium
George Linde,293,288,56.3,221.5,211,1.05,3.93,1.6,4,7,Medium
Abdul Razzaq,245,244,127.6,376.9,273,1.38,2.95,2.8,12,1,Fast
Mashrafe Mortaza,167,165,174.6,462.6,279,1.66,2.65,3.75,10,0,Spin
Dale Steyn,14,10,552.9,1793.4,18,99.63,3.24,184.3,0,0,Medium
Dwayne Bravo,254,252,422.5,1109.0,220,5.04,2.62,11.52,5,6,Medium
Lockie Ferguson,153,150,236.5,931.8,270,3.45,3.94,5.26,10,5,Medium
Hayden Walsh Jr.,119,116,67.5,223.5,126,1.77,3.31,3.21,5,2,Fast
Mitchell Santner,184,182,424.9,2130.5,261,8.16,5.01,9.77,6,8,Fast
Sheldon Cottrell,248,248,92.5,319.8,270,1.18,3.46,2.06,8,3,Spin
Ajit Agarkar,104,100,379.0,1959.2,152,12.89,5.17,14.96,6,2,Fast
Axar Patel,118,113,257.6,829.1,84,9.87,3.22,18.4,3,1,Medium
Stuart Broad,217,215,401.7,1477.3,241,6.13,3.68,10.0,7,4,Medium
Mohammad Nawaz,284,280,550.1,3040.2,406,7.49,5.53,8.13,19,13,Medium
Oshane Thomas,225,224,405.3,1646.1,342,4.81,4.06,7.11,12,6,Fast
Mohammed Siraj,133,131,539.9,1666.6,251,6.64,3.09,12.91,12,2,Fast
Muttiah Muralitharan,233,228,353.1,1707.1,275,6.21,4.83,7.7,10,2,Spin
Mitchell Starc,275,275,116.2,748.9,372,2.01,6.44,1.87,2,10,Spin
Ashton Agar,211,210,165.9,1055.4,367,2.88,6.36,2.71,11,12,Spin
Rahkeem Cornwall,131,129,104.5,323.7,163,1.99,3.1,3.85,1,3,Fast
Obed McCoy,237,234,434.6,1149.0,408,2.82,2.64,6.39,3,9,Fast
Angelo Mathews,235,235,200.1,521.0,148,3.52,2.6,8.11,5,4,Fast
Hayden Walsh Jr.,111,110,500.8,2402.5,164,14.65,4.8,18.32,6,4,Spin
Rashid Khan,123,120,591.4,3244.1,90,36.05,5.49,39.43,1,2,Medium
Kagiso Rabada,152,150,568.4,2223.7,198,11.23,3.91,17.22,0,3,Spin
Thisara Perera,239,238,358.6,1280.4,231,5.54,3.57,9.31,10,5,Spin
Shahid Afridi,292,292,167.4,714.9,202,3.54,4.27,4.97,8,5,Spin
Obed McCoy,246,246,586.1,2352.6,279,8.43,4.01,12.6,12,6,Spin
Ravindra Jadeja,49,48,183.5,1032.5,63,16.39,5.63,17.48,3,2,Fast
Oshane Thomas,132,128,503.1,1543.3,153,10.09,3.07,19.73,6,5,Medium
Mohammad Nawaz,165,162,538.8,1467.4,314,4.67,2.72,10.3,12,7,Spin
Yasir Shah,42,40,241.9,1118.2,53,21.1,4.62,27.38,0,0,Spin
Faheem Ashraf,281,280,526.7,2854.2,422,6.76,5.42,7.49,6,1,Spin
Bhuvneshwar Kumar,89,89,377.6,1154.2,157,7.35,3.06,14.43,0,1,Fast
Brett Lee,276,271,71.4,343.4,459,0.75,4.81,0.93,7,4,Spin
Shane Warne,156,154,198.1,713.9,283,2.52,3.6,4.2,6,5,Fast
Bhuvneshwar Kumar,256,256,331.3,1363.5,157,8.68,4.12,12.66,1,1,Medium
Dale Steyn,265,261,506.3,2736.3,474,5.77,5.4,6.41,5,15,Medium
Jaydev Unadkat,22,19,416.4,2318.8,14,165.63,5.57,178.46,0,0,Medium
Mustafizur Rahman,104,104,478.4,3014.5,166,18.16,6.3,17.29,3,1,Fast
Kagiso Rabada,121,119,262.3,1000.9,90,11.12,3.82,17.49,4,3,Spin
Angelo Mathews,29,24,155.8,444.2,24,18.51,2.85,38.95,0,0,Spin
Umar Gul,50,48,452.2,1887.4,85,22.2,4.17,31.92,4,2,Spin
Waqar Younis,246,242,388.0,1266.3,174,7.28,3.26,13.38,4,1,Fast
Mustafizur Rahman,103,103,495.0,2911.8,88,33.09,5.88,33.75,1,1,Spin
Ravindra Jadeja,263,261,28.5,93.8,360,0.26,3.29,0.47,11,7,Fast
Shakib Al Hasan,103,101,427.9,2286.2,105,21.77,5.34,24.45,1,2,Spin
Matt Henry,255,250,258.9,1565.9,152,10.3,6.05,10.22,1,4,Fast
Mustafizur Rahman,177,176,350.6,1676.9,165,10.16,4.78,12.75,4,4,Fast
Mohammed Shami,158,158,139.2,887.8,193,4.6,6.38,4.33,8,2,Medium
Brett Lee,107,102,384.6,1206.9,112,10.78,3.14,20.6,0,1,Fast
Rashid Khan,159,157,197.6,614.7,226,2.72,3.11,5.25,10,7,Fast
Sheldon Cottrell,58,57,30.2,76.5,32,2.39,2.53,5.66,1,0,Medium
Ravichandran Ashwin,230,228,327.3,1550.3,312,4.97,4.74,6.29,11,5,Medium
Chaminda Vaas,229,225,263.6,792.7,131,6.05,3.01,12.07,6,2,Medium
Hayden Walsh Jr.,284,281,81.8,280.9,409,0.69,3.43,1.2,10,11,Medium
Morne Morkel,289,287,298.5,802.1,299,2.68,2.69,5.99,7,4,Spin
Moeen Ali,227,222,487.3,2469.2,393,6.28,5.07,7.44,0,12,Fast
Sam Curran,201,196,268.3,971.8,357,2.72,3.62,4.51,17,10,Medium
Tabraiz Shamsi,233,230,175.9,678.7,173,3.92,3.86,6.1,4,5,Fast
Shaheen Afridi,243,238,389.8,984.1,458,2.15,2.52,5.11,17,8,Medium
Taskin Ahmed,82,80,398.1,1816.2,118,15.39,4.56,20.24,1,3,Fast
Mohammed Siraj,262,262,414.6,2036.9,310,6.57,4.91,8.02,9,0,Medium
Alzarri Joseph,63,59,366.8,2081.9,77,27.04,5.68,28.58,3,0,Spin
Morne Morkel,223,220,485.6,2581.7,155,16.66,5.32,18.8,0,0,Fast
Dale Steyn,252,250,23.5,118.4,460,0.26,5.04,0.31,12,13,Fast
Ben Stokes,281,281,248.7,1003.5,273,3.68,4.03,5.47,2,8,Medium
Lasith Malinga,215,213,505.0,2526.9,399,6.33,5.0,7.59,6,0,Medium
Shoaib Akhtar,125,123,531.8,1475.2,219,6.74,2.77,14.57,8,0,Spin
Mitchell Santner,37,35,563.4,1724.3,42,41.05,3.06,80.49,1,0,Spin
T Natarajan,285,281,467.8,1328.2,149,8.91,2.84,18.84,7,4,Spin
Moeen Ali,66,66,464.6,2013.9,111,18.14,4.33,25.11,1,0,Medium
Imran Tahir,11,11,549.8,2770.4,8,346.3,5.04,412.35,0,0,Spin
Waqar Younis,267,266,166.9,453.6,284,1.6,2.72,3.53,7,0,Spin
Jasprit Bumrah,250,245,35.0,136.4,293,0.47,3.9,0.72,5,6,Spin
Trent Boult,153,151,547.0,2041.8,202,10.11,3.73,16.25,3,2,Medium
Jaydev Unadkat,169,166,141.8,742.3,242,3.07,5.23,3.52,11,4,Spin
Arshdeep Singh,31,28,544.9,2169.5,27,80.35,3.98,121.09,1,0,Spin
Mehidy Hasan,86,81,137.8,356.3,113,3.15,2.59,7.32,0,2,Spin
Lasith Malinga,75,73,122.7,776.3,79,9.83,6.33,9.32,1,2,Spin
Mashrafe Mortaza,197,192,476.7,2974.5,288,10.33,6.24,9.93,9,9,Spin
Jerome Taylor,171,168,272.1,1286.7,257,5.01,4.73,6.35,9,6,Spin
T Natarajan,126,124,310.4,1781.1,67,26.58,5.74,27.8,3,2,Fast
Shahid Afridi,207,207,464.0,1538.3,184,8.36,3.32,15.13,7,4,Fast
Adam Zampa,15,13,44.6,179.3,20,8.96,4.02,13.38,0,0,Medium
Jaydev Unadkat,184,180,295.2,790.8,216,3.66,2.68,8.2,2,0,Fast
Wasim Akram,233,231,194.2,884.0,395,2.24,4.55,2.95,1,10,Fast
Ish Sodhi,184,179,136.4,715.5,278,2.57,5.25,2.94,12,7,Medium
Ajantha Mendis,99,99,522.5,1534.7,175,8.77,2.94,17.91,6,1,Fast
T Natarajan,74,73,379.0,1089.0,38,28.66,2.87,59.84,1,1,Medium
Abdul Razzaq,66,66,243.0,1567.3,81,19.35,6.45,18.0,3,1,Spin
Imran Tahir,140,136,374.4,959.8,136,7.06,2.56,16.52,4,1,Spin
Kagiso Rabada,19,16,461.8,2451.1,14,175.08,5.31,197.91,0,0,Medium
Rahkeem Cornwall,91,90,54.6,213.9,104,2.06,3.92,3.15,0,1,Fast
Abdul Razzaq,287,282,197.8,897.0,361,2.48,4.53,3.29,5,0,Fast
Arshdeep Singh,120,119,79.1,332.5,230,1.45,4.2,2.06,11,7,Medium
Mohammad Wasim Jr,87,83,290.8,806.0,43,18.74,2.77,40.58,2,0,Fast
George Linde,241,239,370.0,1198.8,264,4.54,3.24,8.41,8,5,Medium
Stuart Broad,31,27,400.9,1899.9,48,39.58,4.74,50.11,0,0,Medium
Ravindra Jadeja,253,249,131.8,830.3,179,4.64,6.3,4.42,6,2,Spin
James Anderson,19,15,549.3,3284.4,9,364.93,5.98,366.2,0,0,Medium
Varun Chakravarthy,43,42,373.8,1943.7,67,29.01,5.2,33.47,1,1,Medium
Yuzvendra Chahal,213,211,596.2,3423.1,249,13.75,5.74,14.37,8,3,Fast
Harbhajan Singh,252,248,109.0,299.1,370,0.81,2.74,1.77,6,4,Medium
Adam Zampa,107,104,536.5,2126.0,183,11.62,3.96,17.59,4,1,Fast
Josh Hazlewood,223,219,454.1,2592.3,346,7.49,5.71,7.87,7,3,Fast
Nathan Lyon,23,21,66.9,433.7,20,21.68,6.48,20.07,0,0,Fast
Lungi Ngidi,170,165,292.8,967.3,256,3.78,3.3,6.86,8,6,Spin
Rahkeem Cornwall,24,20,572.6,2925.7,37,79.07,5.11,92.85,0,1,Medium
Dale Steyn,127,122,195.2,595.6,134,4.44,3.05,8.74,4,1,Fast
Axar Patel,71,71,568.6,3033.7,142,21.36,5.34,24.03,7,2,Fast
Arshdeep Singh,225,224,263.8,1706.2,306,5.58,6.47,5.17,12,2,Fast
Zaheer Khan,152,150,465.8,1589.2,193,8.23,3.41,14.48,9,2,Fast
Lockie Ferguson,241,240,453.2,2347.6,397,5.91,5.18,6.85,1,4,Medium
Mohammed Shami,46,43,171.9,494.0,62,7.97,2.87,16.64,1,2,Fast
George Linde,78,73,93.6,408.3,129,3.17,4.36,4.35,4,3,Medium
Glenn McGrath,12,9,430.0,2142.0,10,214.2,4.98,258.0,0,0,Spin
Michael Neser,297,292,586.6,3044.1,197,15.45,5.19,17.87,4,4,Medium
Mohammed Shami,235,235,338.3,1509.8,252,5.99,4.46,8.05,1,5,Fast
Shoaib Akhtar,74,70,404.8,2082.7,126,16.53,5.15,19.28,5,3,Medium
Ben Stokes,177,176,558.2,3322.3,327,10.16,5.95,10.24,12,6,Medium
Alzarri Joseph,53,50,222.5,740.3,61,12.14,3.33,21.89,1,0,Medium
Lockie Ferguson,40,37,366.3,1533.8,64,23.97,4.19,34.34,3,1,Fast
Dale Steyn,188,185,323.0,1921.5,242,7.94,5.95,8.01,1,4,Spin
Shakib Al Hasan,34,33,452.8,1915.8,41,46.73,4.23,66.26,2,0,Medium
Kagiso Rabada,17,14,506.7,2451.4,11,222.85,4.84,276.38,0,0,Fast
Lasith Malinga,71,66,476.7,1665.2,99,16.82,3.49,28.89,2,0,Fast
Mark Wood,300,300,472.0,2808.5,185,15.18,5.95,15.31,1,5,Medium
Andile Phehlukwayo,153,151,68.5,246.3,83,2.97,3.6,4.95,2,0,Fast
Aamer Jamal,41,40,51.2,192.9,56,3.44,3.77,5.49,1,0,Medium
Tim Southee,53,48,147.2,505.8,39,12.97,3.44,22.65,1,0,Medium
Moeen Ali,217,214,224.3,1353.9,164,8.26,6.04,8.21,2,2,Fast
Lungi Ngidi,65,64,492.5,2330.8,106,21.99,4.73,27.88,0,2,Spin
Mohammad Amir,226,223,164.3,533.1,380,1.4,3.24,2.59,0,1,Medium
Keemo Paul,97,93,192.0,995.1,75,13.27,5.18,15.36,0,0,Spin
Rashid Khan,177,174,34.8,209.2,117,1.79,6.01,1.78,5,0,Fast
Kesrick Williams,81,76,227.3,669.2,131,5.11,2.94,10.41,4,0,Medium
Umar Gul,174,171,54.1,316.6,87,3.64,5.85,3.73,1,1,Spin
Lungi Ngidi,156,151,158.8,737.2,290,2.54,4.64,3.29,9,5,Spin
